stats:
[[      0       0    3300    2550 8098133]
 [   1612    1975       6      10      40]
 [    451    2007      25      27     296]
 [    479    2007      23      27     231]
 [    608    2007      24      27     309]
 [   1503    2007      12      13      92]
 [    429    2008      19      25     249]
 [    506    2008      20      25     255]
 [    529    2008      18      25     280]
 [    549    2008      20      25     165]
 [    572    2008       5      25     105]
 [    582    2008      22      25     318]
 [   1459    2008      19      26     237]
 [   1481    2008      19      26     262]
 [   1507    2008      18      25      69]
 [   1541    2008      23      26     239]
 [   1586    2010      12      24     130]
 [   1599    2010      11      24     128]
 [   1566    2014      19      20     189]
 [   1612    2014      18      20     186]
 [   1634    2014      17      19     187]
 [   1516    2021      13      13      92]
 [    644    2022      10       4      40]
 [    429    2061      19      25     250]
 [    450    2061      19      26     237]
 [    472    2061      20      26     257]
 [    495    2061      19      25     232]
 [    518    2061      19      26     269]
 [     60    2108     342       3    1024]
 [    413    2108     261       3     783]
 [    685    2108     199       3     597]
 [    895    2108     364       3    1092]
 [   1270    2108     164       3     492]
 [   1445    2108     248       3     744]
 [   1704    2108     239       3     717]
 [   1954    2108     323       3     969]
 [   2288    2108     152       3     456]
 [   2451    2108     179       3     537]
 [   2642    2108     323       3     969]
 [   2976    2108     258       3     772]
 [     70    2133      21      25     224]
 [     95    2133       5       4      16]
 [    143    2133       3      25      75]
 [    189    2133       5       4      16]
 [    248    2133      10      25     101]
 [    293    2133      18      26     201]
 [    344    2132      12      26     113]
 [    366    2132      18      26     178]
 [    388    2132      19      27     208]
 [    493    2133       3      25      75]
 [    499    2135      10      24      95]
 [    103    2139      14      20     129]
 [    122    2139      17      26     177]
 [    151    2139      15      20     153]
 [    198    2139      16      19     144]
 [    218    2139      17      27     207]
 [    324    2139      18      20     153]
 [    421    2139      10      19      88]
 [    433    2139      18      20     156]
 [    453    2139      15      20     131]
 [    511    2139      15      20     131]
 [     96    2140       3      18      54]
 [    169    2140      18      26     145]
 [    190    2140       3      18      54]
 [    472    2140      16      19     147]
 [    271    2147       9       3      27]
 [   3057    2489      20      27     226]
 [   3152    2489      18      27     201]
 [   3204    2488      12      28     133]
 [   3225    2489      18      27     201]
 [   3247    2489      17      28     197]
 [   3080    2496      18      21     196]
 [   3100    2496      18      28     238]
 [   3121    2496      19      21     195]
 [   3184    2496      19      21     177]]

after remove dotted lines stats:
[[   36    31    26    27   339]
 [   57   239    27    34   506]
 [   64    31    25    27   226]
 [   70  2133    21    25   224]
 [   82  1536     5    25   125]
 [   75   377    23    25   272]
 [   82  1177    18    25   217]
 [   88   239     7    34   213]
 [   82   658    19    25   245]
 [   80   511    33    25   379]
 [   96  2140     3    18    54]
 [   91    31    21    28   256]
 [   92  1536    22    25   318]
 [   86   135    40    29   585]
 [  100   383    19    20   217]
 [  103  2139    14    20   129]
 [  100   248    22    26   367]
 [   99  1177    25    25   262]
 [  110   733     5    25   125]
 [  104   657    25    27   295]
 [  109  1352    20    26   261]
 [  110   586    19    26   259]
 [  110  1302    19    25   257]
 [  110  1898    20    25   259]
 [  108  1252    25    25   261]
 [  110  1611    27    25   401]
 [  112   511    25    25   261]
 [  115    31    21    27   163]
 [  117  1536    20    26   264]
 [  122  2139    17    26   177]
 [  119   733    23    26   239]
 [  122   377    18    26   268]
 [  126   142    21    23   277]
 [  127  1177    20    25   326]
 [  127   248    22    26   282]
 [  130  1352    20    25   182]
 [  131  1898    19    26   238]
 [  132   586    19    26   269]
 [  134  1252    19    26   299]
 [  141  1536     5    25   125]
 [  133   657    22    27   237]
 [  143  2133     3    25    75]
 [  132  1301    26    27   297]
 [  138   511    19    26   259]
 [  141  1611    18    25   260]
 [  140    31    20    27   270]
 [  144   383    18    20   211]
 [  144   732    26    27   300]
 [  149   142    19    23   245]
 [  151  2139    15    20   153]
 [  151  1177    19    25   291]
 [  151  1536    22    25   287]
 [  154   586    19    26   237]
 [  154  1352    19    25   284]
 [  152   248    24    26   364]
 [  154  1898    20    26   260]
 [  156  1252    19    26   236]
 [  159   658    20    25   254]
 [  161   511    22    25   277]
 [  163  1611    22    25   323]
 [  158  1302    34    25   378]
 [  170   137    14    28   216]
 [  165    31    24    27   288]
 [  175  1177     5    25   104]
 [  169  2140    18    26   145]
 [  177  1252    11    25   150]
 [  174   733    22    25   323]
 [  177  1536    18    25   280]
 [  177  1898    18    25   230]
 [  177  1352    18    25   280]
 [  182   658    18    25   280]
 [  190  2140     3    18    54]
 [  189  1610     5    12    38]
 [  183  1176    23    27   233]
 [  185   142    22    23   278]
 [  181   248    37    25   547]
 [  197   510     8    33   139]
 [  195  1302    17    25   256]
 [  193  1252    23    25   303]
 [  198  2139    16    19   144]
 [  197  1611    19    26   263]
 [  197  1352    20    25   165]
 [  199  1898    19    26   273]
 [  202   658    20    25   182]
 [  207   511    11    25   154]
 [  203    31    20    27   226]
 [  211   142    12    22   153]
 [  207  1536    20    25   168]
 [  219  1176     8    34   134]
 [  221   510     8    33   138]
 [  216  1302    20    25   306]
 [  218  2139    17    27   207]
 [  219  1251    19    26   271]
 [  218  1351    23    27   240]
 [  228  1177    11    25   131]
 [  222   248    24    26   364]
 [  227   142    20    22   259]
 [  225    31    25    27   227]
 [  230  1611    18    25   215]
 [  230  1536    20    25   303]
 [  234   658    20    26   258]
 [  241  1266     9     4    36]
 [  242  1176     9    33   140]
 [  248  2133    10    25   101]
 [  245  1352    22    25   284]
 [  254  1536     5    25   102]
 [  251  1611    22    26   272]
 [  253  1252    18    25   230]
 [  251   248    23    25   365]
 [  252    31    23    28   226]
 [  251   134    28    31   456]
 [  257   657    22    27   237]
 [  271  2147     9     3    27]
 [  263  1536    27    25   396]
 [  275  1252    19    25   232]
 [  277   242    17    32   283]
 [  283   135     6    29   154]
 [  277  1611    19    26   262]
 [  283   658    19    25   291]
 [  293  2133    18    26   201]
 [  300  1611     5    25   125]
 [  279    31    48    27   462]
 [  293  1536    20    26   265]
 [  293   142    22    23   282]
 [  295   248    21    26   318]
 [  306   658    25    26   298]
 [  310  1611    22    25   323]
 [  317   143    23    21   221]
 [  326  1535     8    34   135]
 [  324  2139    18    20   153]
 [  329    31    25    28   292]
 [  335   658    16    25   169]
 [  337  1536    18    26   269]
 [  336  1610    24    27   317]
 [  344  2132    12    26   113]
 [  341   142    21    23   278]
 [  358  1535     8    33   139]
 [  354   658    16    25   148]
 [  359    31    20    27   270]
 [  366  2132    18    26   178]
 [  383   657     8    34   135]
 [  376   134    28    31   370]
 [  392   658    11    25   131]
 [  388  2132    19    27   208]
 [  406   142    22    23   283]
 [  421  2139    10    19    88]
 [  428   736    19    26   262]
 [  429   789    18    25   265]
 [  429  1667    18    25   215]
 [  429  2061    19    25   250]
 [  429  2008    19    25   249]
 [  429   377    20    25   279]
 [  426  1955    26    25   234]
 [  426  1902    26    25   264]
 [  429  1255    20    25   329]
 [  429   589    20    25   329]
 [  432   142    20    22   263]
 [  429  1614    26    25   384]
 [  433  2139    18    20   156]
 [  451   736     5    25   125]
 [  454  1955     5    25   125]
 [  452   383    11    19   115]
 [  450  2061    19    26   237]
 [  453  2139    15    20   131]
 [  450  1667    22    26   272]
 [  455   137    14    28   216]
 [  452  1902    20    26   265]
 [  450   589    25    25   234]
 [  450  1255    25    25   234]
 [  451  2007    25    27   296]
 [  450   789    27    25   396]
 [  461   736    16    25   150]
 [  460  1614    18    25   277]
 [  464  1955    17    25   256]
 [  464   383    19    20   211]
 [  472   142    12    22   140]
 [  472  2140    16    19   147]
 [  472  2061    20    26   257]
 [  476  1667    19    26   262]
 [  476  1255    19    26   261]
 [  476   589    19    26   261]
 [  474   736    25    25   234]
 [  476  1902    26    25   384]
 [  487   143     6    21   113]
 [  479  2007    23    27   231]
 [  482   789    20    25   326]
 [  482  1614    22    25   318]
 [  484  1955    20    25   168]
 [  493  2133     3    25    75]
 [  486   377    19    26   259]
 [  499  1667     5    25   125]
 [  499  2135    10    24    95]
 [  495  2061    19    25   232]
 [  497   142    20    23   222]
 [  499   589    19    26   257]
 [  508  1613     5    12    41]
 [  502   736    18    25   265]
 [  506   789    19    25   295]
 [  506  2008    20    25   255]
 [  509   384    17    19   205]
 [  505  1902    25    25   260]
 [  507  1955    22    25   323]
 [  511  2139    15    20   131]
 [  509  1667    22    25   318]
 [  515  1614    20    26   267]
 [  518  2061    19    26   269]
 [  519   134    23    31   451]
 [  521   589    19    26   273]
 [  524   736    19    25   285]
 [  530   383    16    20   167]
 [  529  2008    18    25   280]
 [  529   788    25    27   296]
 [  532  1902    20    25   288]
 [  532  1955    25    25   263]
 [  535  1667    23    26   302]
 [  543   589    19    26   237]
 [  548   379    12    24   145]
 [  549  2008    20    25   165]
 [  557   736     5    25   125]
 [  558   789     5    25   125]
 [  554  1902    25    25   263]
 [  558   135    23    29   380]
 [  559  1955    27    25   403]
 [  572  2008     5    25   105]
 [  566   735    22    27   239]
 [  568   789    23    25   303]
 [  582  2008    22    25   318]
 [  585   135    24    29   456]
 [  595   789    17    25   256]
 [  591   736    26    26   301]
 [  608  2007    24    27   309]
 [  616   789    20    25   304]
 [  612   134    31    31   459]
 [  621   736    22    25   318]
 [  637   789    23    25   187]
 [  644  2022    10     4    40]
 [  647   135    27    29   458]
 [  699   736    20    25   165]
 [  699   377    20    25   205]
 [  701  1255    17    25   206]
 [  701  1902    17    25   206]
 [  701  1614    17    25   206]
 [  698   589    34    25   378]
 [  719   742    11    19   111]
 [  718   384    19    25   209]
 [  721  1620    16    20   193]
 [  721  1908    16    20   193]
 [  721  1261    16    20   193]
 [  732   743     5    18    90]
 [  732   595    16    20   190]
 [  739   383    19    26   252]
 [  742  1255    18    26   228]
 [  742  1614    18    26   228]
 [  742  1902    18    26   228]
 [  741   742    27    19   281]
 [  752   595    15    20   165]
 [  764  1908    10    19    93]
 [  764  1261    10    19    93]
 [  764  1620    10    19    93]
 [  761   383    18    20   210]
 [  777  1909     4    18    72]
 [  777  1262     4    18    72]
 [  777  1621     4    18    72]
 [  771   589    17    25   199]
 [  785  1620    16    20   144]
 [  785  1908    16    20   144]
 [  785  1261    16    20   144]
 [  909   788     8    33   139]
 [  909  1367    16    20   147]
 [  910  1773    16    25   169]
 [  909   736    20    25   183]
 [  910  1614    18    25   225]
 [  909   842    20    25   218]
 [  909  1002    20    25   218]
 [  910  1108    18    25   277]
 [  910   948    18    25   277]
 [  910  1255    20    25   343]
 [  910  1827    20    25   304]
 [  908  1308    25    25   233]
 [  908  1667    25    25   261]
 [  910   377    23    25   352]
 [  909  1056    27    27   291]
 [  909   896    27    27   291]
 [  910   589    27    25   402]
 [  908  1720    33    25   379]
 [  919   789    20    25   168]
 [  932   736     5    25   102]
 [  928  1367    18    20   186]
 [  927  1772    26    27   300]
 [  931  1614    22    26   262]
 [  934  1827    17    25   256]
 [  931  1255    25    25   233]
 [  935  1308    18    25   277]
 [  932   948    26    25   383]
 [  932  1108    26    25   383]
 [  936   383    18    20   210]
 [  940   589    11    25   153]
 [  935  1667    22    25   318]
 [  941  1002    20    25   289]
 [  942   789    18    25   265]
 [  941   842    20    25   289]
 [  940  1720    25    25   261]
 [  941   736    23    25   296]
 [  955  1827     5    25   125]
 [  950  1367    17    19   185]
 [  946   895    26    25   235]
 [  949  1055    23    25   303]
 [  955   589    18    25   229]
 [  956   383    16    20   180]
 [  957  1308    19    25   295]
 [  957  1255    20    26   260]
 [  957  1614    20    26   259]
 [  957  1773    22    25   323]
 [  967  1720     5    25   104]
 [  963  1108    20    25   330]
 [  963   948    20    25   330]
 [  962  1667    23    25   314]
 [  962   789    24    25   252]
 [  969  1360    12    26   143]
 [  965  1827    22    25   323]
 [  964  1001    26    27   298]
 [  964   841    26    27   298]
 [  966   736    24    25   178]
 [  976  1055     5    25   102]
 [  974   895    18    25   277]
 [  975   383    16    20   162]
 [  983  1368     4    18    72]
 [  976  1720    20    26   261]
 [  977   589    19    25   232]
 [  980  1614    18    25   259]
 [  979  1308    20    26   263]
 [  983  1772    24    27   316]
 [  983  1055    25    25   261]
 [  987   948    20    25   304]
 [  992  1367    10    19    94]
 [  987  1108    20    25   304]
 [  994   383    11    19   114]
 [  988  1255    25    25   233]
 [  992  1827    18    25   217]
 [  996   895    19    25   294]
 [ 1003  1308     5    25   104]
 [  997   789    19    25   233]
 [  991   842    33    25   379]
 [  991  1002    33    25   379]
 [  998  1720    20    25   183]
 [  999   589    19    25   233]
 [  998  1667    21    25   327]
 [ 1007   384     6    18    77]
 [ 1002   736    16    25   168]
 [ 1009  1772     8    34   136]
 [ 1012  1614     5    25   102]
 [ 1015  1255     5    25   104]
 [ 1005  1367    26    19   262]
 [ 1008  1054    24    27   307]
 [ 1010  1107    26    27   296]
 [ 1010   947    26    27   296]
 [ 1012  1307    25    27   299]
 [ 1012  1826    26    27   298]
 [ 1017   383    18    26   265]
 [ 1019   789    18    25   177]
 [ 1018   895    20    25   183]
 [ 1021  1720    20    25   325]
 [ 1022   589    19    26   258]
 [ 1019   736    26    26   301]
 [ 1021  1614    22    25   318]
 [ 1025  1255    18    25   280]
 [ 1022  1666    26    27   300]
 [ 1031  1773    18    25   217]
 [ 1039  1108     5    25   106]
 [ 1039   948     5    25   106]
 [ 1037   379    12    24   158]
 [ 1041   895     5    25   104]
 [ 1035  1002    20    26   263]
 [ 1035   842    20    26   263]
 [ 1038   796    18    18   155]
 [ 1035  1055    26    26   301]
 [ 1042  1827    19    25   285]
 [ 1041  1308    22    25   318]
 [ 1045  1367    19    20   191]
 [ 1052   384     5    18    90]
 [ 1045  1255    20    25   165]
 [ 1045   589    20    25   329]
 [ 1043  1720    25    25   263]
 [ 1047  1614    20    26   260]
 [ 1049  1667    20    25   165]
 [ 1048   736    23    26   237]
 [ 1049  1108    23    25   312]
 [ 1049   948    23    25   312]
 [ 1050   894    23    27   238]
 [ 1057   789    11    25   131]
 [ 1051  1772    26    27   298]
 [ 1057  1002    20    25   184]
 [ 1057   842    20    25   184]
 [ 1060   383    19    20   216]
 [ 1068  1328     5    10    37]
 [ 1071  1614     5    25   102]
 [ 1073   809     5    10    37]
 [ 1064  1826    23    27   233]
 [ 1067  1361    17    25   199]
 [ 1065  1055    22    25   323]
 [ 1066   589    25    25   233]
 [ 1068  1255    23    25   296]
 [ 1071  1667    20    25   184]
 [ 1070  1720    22    25   318]
 [ 1080   842     5    25   125]
 [ 1080  1002     5    25   125]
 [ 1074   736    21    25   243]
 [ 1076  1108    18    25   265]
 [ 1076   948    18    25   265]
 [ 1073   895    25    25   261]
 [ 1085  1310    11    24   128]
 [ 1081  1773    19    25   285]
 [ 1083   383    17    19   207]
 [ 1080  1614    23    25   312]
 [ 1086  1367    17    20   189]
 [ 1088   842    20    25   165]
 [ 1088  1002    20    25   165]
 [ 1091  1827    17    25   256]
 [ 1091   789    19    25   232]
 [ 1092   589    20    26   259]
 [ 1090  1055    25    25   263]
 [ 1092  1666    26    27   299]
 [ 1093  1255    25    25   261]
 [ 1096   736    20    26   265]
 [ 1097   948    20    25   287]
 [ 1097  1108    20    25   287]
 [ 1098  1314    18    20   192]
 [ 1097  1720    23    25   314]
 [ 1101   895    16    25   168]
 [ 1105  1368    19    26   182]
 [ 1107  1614    18    25   267]
 [ 1109   841    23    27   240]
 [ 1109  1001    23    27   240]
 [ 1112  1773    20    26   267]
 [ 1113   789    20    26   258]
 [ 1115   589    19    26   258]
 [ 1117  1055    16    25   169]
 [ 1112  1827    27    25   396]
 [ 1118  1314    16    20   164]
 [ 1118   736    20    25   165]
 [ 1118  1108    24    25   178]
 [ 1118   948    24    25   178]
 [ 1121  1255    26    25   383]
 [ 1122  1667    26    25   383]
 [ 1132  1719     9    34   134]
 [ 1133  1363    12    24   137]
 [ 1135  1310    12    24   129]
 [ 1141   736     5    25   125]
 [ 1136  1773    22    25   284]
 [ 1137   589    20    26   277]
 [ 1136   842    22    25   284]
 [ 1137  1614    20    25   184]
 [ 1136  1002    22    25   284]
 [ 1149  1315     5    18    90]
 [ 1144  1827    17    25   256]
 [ 1143  1720    19    25   232]
 [ 1146   789    19    26   262]
 [ 1147  1367    18    20   187]
 [ 1149   736    20    25   182]
 [ 1163   842     5    25   125]
 [ 1163  1002     5    25   125]
 [ 1158  1314    17    19   185]
 [ 1159   589    19    26   233]
 [ 1158  1613    26    27   297]
 [ 1161  1773    25    25   260]
 [ 1165  1827    23    25   295]
 [ 1169   789    19    25   257]
 [ 1174  1720    11    25   150]
 [ 1171   736    23    26   239]
 [ 1173  1002    22    25   318]
 [ 1173   842    22    25   318]
 [ 1179  1368    16    19   170]
 [ 1179  1314    18    26   274]
 [ 1188  1719    11    27    89]
 [ 1192   789     5    25   125]
 [ 1187  1614    20    25   242]
 [ 1188  1773    23    25   295]
 [ 1191  1827    20    25   168]
 [ 1200   788     8    33   138]
 [ 1198  1367    16    20   166]
 [ 1197   736    22    25   277]
 [ 1201  1720    19    25   232]
 [ 1199   842    23    26   302]
 [ 1199  1002    23    26   302]
 [ 1209  1310    11    24   128]
 [ 1223  1719     5    12    39]
 [ 1215  1773    21    25   245]
 [ 1217  1367    18    20   190]
 [ 1222  1314    19    20   192]
 [ 1230  1719     4    12    39]
 [ 1286   433    27    25   436]
 [ 1317   439    17    20   215]
 [ 1314   377    27    25   445]
 [ 1336   435    12    24   159]
 [ 1345   383    16    20   202]
 [ 1336  1250    34    26   189]
 [ 1350   439    18    20   205]
 [ 1366   384     5    18    90]
 [ 1372   439    11    19   114]
 [ 1375   383    18    19   200]
 [ 1385   440     5    18    90]
 [ 1394   439    17    20   209]
 [ 1415   433     5    25   125]
 [ 1458  1414    12    25   133]
 [ 1459  1308    19    25   233]
 [ 1459  2008    19    26   237]
 [ 1459  1467    19    25   232]
 [ 1459  1902    20    26   279]
 [ 1460  1255    19    26   262]
 [ 1460  1361    20    25   258]
 [ 1460  1955    20    25   258]
 [ 1459   377    24    25   269]
 [ 1474  1413    19    26   273]
 [ 1470   135    32    29   594]
 [ 1481  1466    13    13    91]
 [ 1481  1255    18    25   176]
 [ 1481  1961    19    20   188]
 [ 1481  2008    19    26   262]
 [ 1481  1367    19    20   188]
 [ 1482  1308    18    25   230]
 [ 1482  1902    19    26   262]
 [ 1485  1467    18    25    71]
 [ 1485   383    19    20   218]
 [ 1495  1480    12    13    92]
 [ 1496  1413    12    13    90]
 [ 1504  1955     4    25   100]
 [ 1504  1361     4    25   100]
 [ 1501  1254    13    13    90]
 [ 1499  1414    19    25    70]
 [ 1503  2007    12    13    92]
 [ 1503  1307    13    13    91]
 [ 1504  1901    12    13    92]
 [ 1505   135    15    29   245]
 [ 1505  1255    18    25    71]
 [ 1509  1427    13    13    93]
 [ 1507  2008    18    25    69]
 [ 1507  1308    19    25    72]
 [ 1508  1902    18    25    69]
 [ 1510  1962    19    26   184]
 [ 1510  1368    19    26   184]
 [ 1515  1268    12    13    92]
 [ 1507   383    28    19   315]
 [ 1516  2021    13    13    92]
 [ 1517  1321    12    13    93]
 [ 1517  1915    13    13    92]
 [ 1520  1467    18    25   265]
 [ 1524   134    23    30   367]
 [ 1531  1961    18    20   188]
 [ 1531  1367    18    20   188]
 [ 1534  1414    16    25   150]
 [ 1542  1467     4    25   100]
 [ 1539   383    18    26   265]
 [ 1539  1254    23    27   233]
 [ 1541  2008    23    26   239]
 [ 1550  1473    16    20   192]
 [ 1551  1367    15    20   164]
 [ 1549  1421    19    26   185]
 [ 1551  1961    15    20   164]
 [ 1550   134    23    30   367]
 [ 1560   383    19    20   217]
 [ 1568  1957    11    24   127]
 [ 1568  1363    11    24   127]
 [ 1565  1261    18    20   186]
 [ 1566  2014    19    20   189]
 [ 1569  1473    16    20   164]
 [ 1570  1420    18    20   186]
 [ 1576   134    23    30   362]
 [ 1581   383    16    20   180]
 [ 1581  1961    18    20   192]
 [ 1581  1367    18    20   192]
 [ 1585  1257    11    24   127]
 [ 1586  2010    12    24   130]
 [ 1586  1469    12    24   129]
 [ 1591  1420    16    20   146]
 [ 1597  1257    11    24   127]
 [ 1600   384     6    18    80]
 [ 1599  2010    11    24   128]
 [ 1599  1473    17    20   191]
 [ 1603  1961    10    19    96]
 [ 1603  1367    10    19    96]
 [ 1608   379    12    24   158]
 [ 1603   135    23    30   398]
 [ 1612  1975     6    10    40]
 [ 1612  1381     6    10    40]
 [ 1610  1420    18    20   189]
 [ 1610  1261    19    20   190]
 [ 1612  2014    18    20   186]
 [ 1622   384     6    18    75]
 [ 1620  1473    17    19   188]
 [ 1632  1414     4    25   100]
 [ 1632  1261    17    19   181]
 [ 1631   383    19    20   217]
 [ 1630   135    25    29   498]
 [ 1634  2014    17    19   187]
 [ 1641  1414     4    25   100]
 [   53  1590  3188   590 13000]
 [   53   305  3191     6 19146]
 [ 1641  1473    18    20   190]
 [ 1649  1434     6    10    41]
 [ 1653  1275     6    10    41]
 [ 1653   383    18    19   200]
 [ 1656   135    30    29   370]
 [ 1686   134    24    31   405]
 [ 1714   135    22    30   391]
 [ 1718   433    24    25   274]
 [ 1718   377    24    25   274]
 [ 1740   134    23    31   415]
 [ 1744   383    19    20   217]
 [ 1744   439    19    20   218]
 [ 1766   383    16    20   202]
 [ 1766   134    23    31   363]
 [ 1766   439    28    19   312]
 [ 1785   379    12    24   158]
 [ 1799   384     6    18    75]
 [ 1798   439    19    26   253]
 [ 1804   135    25    29   394]
 [ 1809   383    17    19   206]
 [ 1820   439    18    20   209]
 [ 1830   383    18    26   303]
 [ 1829   134    30    31   460]
 [ 1841   439    15    20   179]
 [ 1860   440     5    18    90]
 [ 1867   435    12    24   159]
 [ 1863   135    27    29   491]
 [ 1882   440     5    18    90]
 [ 1891   439    18    20   209]
 [ 1895   135    24    29   448]
 [ 1913   439    17    19   206]
 [ 1921   135    30    29   407]
 [ 1953   135    28    29   460]
 [ 1969   736     5    25   106]
 [ 1969  1255    18    26   244]
 [ 1969   842    19    26   258]
 [ 1969  1902    21    25   326]
 [ 1967   789    34    25   380]
 [ 1978   735    23    27   233]
 [ 1991  1255     4    25   100]
 [ 1991   842    20    26   267]
 [ 1994  1902    15    25   146]
 [ 1999  1261    17    20   188]
 [ 2002   789    19    26   236]
 [ 2004   735    25    27   297]
 [ 2009   377    23    25   343]
 [ 2011  1902    25    25   260]
 [ 2014   842    20    26   267]
 [ 2019  1261    17    20   145]
 [ 2024   789    19    25   232]
 [ 2033   736    23    25   299]
 [ 2037   842    20    26   260]
 [ 2036   377    22    25   286]
 [ 2036  1902    23    26   237]
 [ 2039  1254    29    27   288]
 [ 2046   789    20    26   277]
 [ 2063  1902    20    25   245]
 [ 2063   377    23    25   377]
 [ 2068   789    19    26   237]
 [ 2070  1255    18    26   239]
 [ 2069   735    24    27   315]
 [ 2092  1255     4    25   100]
 [ 2090   377    18    25   309]
 [ 2090   789    19    26   236]
 [ 2097   736    22    26   272]
 [ 2100  1261    17    20   188]
 [ 2121   788     8    33   140]
 [ 2120  1261    17    20   145]
 [ 2124   736    22    25   323]
 [ 2119   377    35    25   438]
 [ 2130   789    25    25   259]
 [ 2140  1255    17    25   199]
 [ 2151   736    26    25   384]
 [ 2152   377    26    25   307]
 [ 2157   789    22    26   279]
 [ 2179   377    20    25   291]
 [ 2182   789    18    25   263]
 [ 2182   736    18    25   280]
 [ 2202   788     8    33   137]
 [ 2202   736    20    25   165]
 [ 2202   377    23    25   317]
 [ 2220   736    26    25   264]
 [ 2248   736    16    25   169]
 [ 2301   432    13    27   108]
 [ 2303  1902    19    26   267]
 [ 2303  1255    20    26   267]
 [ 2301   377    35    25   437]
 [ 2323   433    24    25   210]
 [ 2326  1902    19    26   258]
 [ 2330  1255    19    25   179]
 [ 2336   383    18    20   208]
 [ 2350   440     5    18    90]
 [ 2357   384     5    18    90]
 [ 2348  1901    24    27   313]
 [ 2358   439    19    20   209]
 [ 2360  1261    19    20   192]
 [ 2366   383    18    26   303]
 [ 2380   433     5    25   125]
 [ 2374  1902    20    26   264]
 [ 2382  1262    15    18   156]
 [ 2389   377    17    25   241]
 [ 2389   433    18    26   263]
 [ 2398  1902    26    25   384]
 [ 2409   379    12    24   146]
 [ 2467   377    24    25   269]
 [ 2493   383    19    20   218]
 [ 2515   383    28    19   315]
 [ 2547   383    28    19   315]
 [ 2561   433    26    26   372]
 [ 2575  1255    11    25   150]
 [ 2578   383    19    20   216]
 [ 2589   435    12    24   146]
 [ 2599  1254    20    27   279]
 [ 2601   383    17    19   207]
 [ 2601   440    19    25   210]
 [ 2607  1902    11    25   155]
 [ 2607   589    11    25   155]
 [ 2607  1614    11    25   155]
 [ 2607   736    11    25   155]
 [ 2695   135    24    29   499]
 [ 2723   134    30    31   454]
 [ 2754   377     6    25   150]
 [ 2765   749     9    18    81]
 [ 2757   135    32    29   615]
 [ 2764   383    28    19   311]
 [ 2778   812     3    18    47]
 [ 2776   749     8    18    36]
 [ 2755   807    57   108  2116]
 [ 2751   770    66    20   392]
 [ 2786   749     8    18    84]
 [ 2796   749     7     5    20]
 [ 2795   383    17    20   213]
 [ 2816   383    18    26   303]
 [ 2825   806    21   109   451]
 [ 2838   383    18    20   211]
 [ 2843   850     9    18    87]
 [ 2854   851     8    17    33]
 [ 2864   850     8    19    84]
 [ 2876   850     4     6    11]
 [ 2989   789    16    26   145]
 [ 2991   842    16    25   150]
 [ 2990   736    20    26   264]
 [ 2990   377    20    25   292]
 [ 2989  1955    25    25   236]
 [ 2989  1308    25    25   236]
 [ 2989  1902    25    25   262]
 [ 2989  1255    25    25   262]
 [ 3011   842     5    25   102]
 [ 3014   736     5    25   102]
 [ 3009   789    18    25   260]
 [ 3016  1308     5    25   104]
 [ 3016  1962     5    18    90]
 [ 3013   384    18    19   200]
 [ 3015  1908    15    20   165]
 [ 3016  1255    23    25   293]
 [ 3023   736    16    25   169]
 [ 3020   842    27    25   397]
 [ 3025  1961    18    20   189]
 [ 3026  1308    18    25   280]
 [ 3029   789    25    25   263]
 [ 3035   383    19    26   270]
 [ 3034  1908    27    19   276]
 [ 3037   736    25    25   233]
 [ 3044  1957    12    24   129]
 [ 3040  1255    25    25   236]
 [ 3052   842     5    25   102]
 [ 3046  1308    20    25   182]
 [ 3042   135    32    29   593]
 [ 3057   383    19    26   270]
 [ 3058  1961    17    19   187]
 [ 3057  2489    20    27   226]
 [ 3056   789    22    25   318]
 [ 3060   842    20    25   168]
 [ 3064   736    18    25   259]
 [ 3065  1908    16    20   189]
 [ 3063  1255    25    25   261]
 [ 3069  1308    23    25   295]
 [ 3079   377     5    25   125]
 [ 3079  1961    16    20   193]
 [ 3080  2496    18    21   196]
 [ 3085  1908    11    19   109]
 [ 3076   135    30    29   406]
 [ 3089   384     5    18    90]
 [ 3082   789    20    26   261]
 [ 3083   842    18    25   265]
 [ 3086   736    20    25   304]
 [ 3091  1255    22    25   323]
 [ 3097  1908    17    20   193]
 [ 3094  1308    25    25   261]
 [ 3097   383    19    20   209]
 [ 3100  2496    18    28   238]
 [ 3100  1961    26    19   262]
 [ 3105   842    22    25   288]
 [ 3107   134    24    31   398]
 [ 3110   736    26    25   383]
 [ 3119   383    11    19   115]
 [ 3117  1255    23    26   237]
 [ 3121  2496    19    21   195]
 [ 3122  1308    26    25   383]
 [ 3133   135    23    29   275]
 [ 3144  1255    17    25   256]
 [ 3140   735    26    27   296]
 [ 3152  2489    18    27   201]
 [ 3160   135    21    29   406]
 [ 3169   735    25    27   298]
 [ 3184  2496    19    21   177]
 [ 3185   135    24    29   447]
 [ 3198   736    23    25   299]
 [ 3204  2488    12    28   133]
 [ 3225  2489    18    27   201]
 [ 3247  2489    17    28   197]]
