stats:
[[      0       0    3300    2550 8159292]
 [  2045    764     20     25    299]
 [  2045    502     23     25    352]
 [  2048   1033     19     20    207]
 [  2049    705     18     19    200]
 [  2052   1288     13     26    163]
 [  2052   1354     13     26    163]
 [  2050    376     19     20    218]
 [  2049    895     23     25    272]
 [  2055    311     17     20    166]
 [  2058    639     11     19    116]
 [  2054    135     21     29    337]
 [  2066   1362      6     18     80]
 [  2066   1296      6     18     78]
 [  2053    830     34     25    439]
 [  2061    442     19     20    219]
 [  2061   1229     19     20    206]
 [  2061   1164     19     20    205]
 [  2071    698      5     25    125]
 [  2072    509      5     18     90]
 [  2069    770     11     19    115]
 [  2067   1098     18     20    210]
 [  2069   1033     15     20    178]
 [  2073    307     12     24    158]
 [  2072    639     17     19    207]
 [  2072    376     18     19    200]
 [  2075   1295     18     20    205]
 [  2075   1361     18     20    207]
 [  2079    700     12     24    155]
 [  2074    895     26     25    334]
 [  2079    509     19     18    169]
 [  2087    312      6     18     75]
 [  2081    770     19     20    217]
 [  2079    135     24     29    450]
 [  2082   1223     19     26    261]
 [  2082   1158     19     26    259]
 [  2083    442     18     19    201]
 [  2087   1098     16     20    182]
 [  2087   1033     17     20    167]
 [  2087    836     17     20    215]
 [  2101    509      5     18     90]
 [  2096   1289     18     26    270]
 [  2096   1355     18     26    270]
 [  2096    311     19     20    217]
 [  2103    770     18     26    303]
 [  2107   1033     10     19    111]
 [  2101    633     22     25    245]
 [  2105   1098     17     20    165]
 [  2102    698     24     26    270]
 [  2107    836     16     20    181]
 [  2109    508     16     20    182]
 [  2106    134     30     31    456]
 [  2120   1034      5     18     90]
 [  2115   1223     21     25    370]
 [  2118    311     18     19    201]
 [  2111    895     35     25    436]
 [  2128    509      5     18     90]
 [  2125   1098     11     19    114]
 [  2126    770     11     19    115]
 [  2126    830     18     25    236]
 [  2128    704     19     20    219]
 [  2129   1033     19     26    254]
 [  2128   1355     21     25    394]
 [  2138   1099      6     18     77]
 [  2137    508     18     20    209]
 [  2138    770     17     20    215]
 [  2137   1230     20     26    217]
 [  2150    698      5     25    125]
 [  2145    901     17     20    204]
 [  2141    135     26     29    482]
 [  2149   1029     13     24    145]
 [  2148   1098     18     26    265]
 [  2151   1362     19     25    210]
 [  2164   1034      5     18     90]
 [  2159    508     17     19    206]
 [  2159    704     19     20    219]
 [  2159    770     28     19    312]
 [  2165    901     16     20    179]
 [  2168   1094     12     24    153]
 [  2173   1033     19     20    218]
 [  2171    135     23     29    275]
 [  2182   1099      6     18     76]
 [  2181    704     11     19    116]
 [  2185    895     17     25    242]
 [  2191   1098     19     20    217]
 [  2195   1033     18     19    200]
 [  2206    135     31     29    407]
 [  2213   1098     18     19    201]
 [  2226   1026      9     33    157]
 [  2238   1033     17     19    207]
 [  2239    135     26     29    484]
 [  2258   1033     19     20    209]
 [  2271    135     27     29    458]
 [  2278   1034     28     18    281]
 [  2307   1026      9     33    157]
 [  2313    135     25     29    498]
 [  2340    135     30     29    407]
 [  2370    134     27     31    366]
 [  2401    135     25     29    394]
 [  2411   1289     12     25    131]
 [  2413    305     16     25    169]
 [  2412    370     19     25    231]
 [  2412    961     20     26    259]
 [  2412    436     20     26    259]
 [  2412   1027     20     26    258]
 [  2412   1092     20     26    259]
 [  2412   1355     20     26    259]
 [  2413   1158     19     26    258]
 [  2413   1223     20     25    344]
 [  2411    239     25     25    261]
 [  2413    698     23     25    313]
 [  2413    764     23     25    312]
 [  2413    633     27     25    400]
 [  2425   1288     12     27     90]
 [  2435   1362      5     18     85]
 [  2435    961      5     25    105]
 [  2435    436      5     25    105]
 [  2433   1157     12     27     88]
 [  2437   1229     11     19    107]
 [  2435   1092     16     25    148]
 [  2435   1027     16     25    148]
 [  2430    304     26     27    300]
 [  2438   1289     11     25    132]
 [  2435    370     20     26    259]
 [  2437    239     20     26    258]
 [  2443    633     11     25    153]
 [  2440    764     18     25    263]
 [  2438    134     24     31    405]
 [  2440    698     22     26    272]
 [  2444   1361     17     19    185]
 [  2445    436     16     25    169]
 [  2444    961     20     25    184]
 [  2447   1158     18     25    227]
 [  2455   1092      5     25    125]
 [  2455   1027      5     25    125]
 [  2449   1229     19     20    192]
 [  2452   1289     20     25    221]
 [  2458    633     18     25    229]
 [  2458    370     19     25    232]
 [  2460    764     20     26    262]
 [  2460    305     22     25    318]
 [  2459    436     25     25    233]
 [  2465   1361     16     20    143]
 [  2468   1158     11     25    149]
 [  2460    239     27     25    396]
 [  2465    961     20     26    267]
 [  2464   1027     27     25    396]
 [  2464   1092     27     25    396]
 [  2467    698     22     25    318]
 [  2466    135     25     29    406]
 [  2473   1288     12     27     90]
 [  2471   1223     18     26    229]
 [  2482   1157     11     27     89]
 [  2480    633     19     25    232]
 [  2481    370     18     26    269]
 [  2483   1361     19     20    191]
 [  2484    764     20     25    244]
 [  2490    253     10      4     38]
 [  2486    436     18     25    259]
 [  2486   1289     19     25    231]
 [  2494   1230      4     18     72]
 [  2486    304     24     27    309]
 [  2494    698     17     25    256]
 [  2494    135     21     29    406]
 [  2495   1158     19     25    232]
 [  2498    961     21     25    326]
 [  2505   1361     10     19     94]
 [  2498    239     26     25    234]
 [  2502   1229     18     20    190]
 [  2503    633     18     25    228]
 [  2505   1092     16     25    150]
 [  2505   1027     18     25    209]
 [  2511    384     10      4     40]
 [  2508    436     19     25    295]
 [  2509   1289     19     26    258]
 [  2515    764     20     25    165]
 [  2517   1361     18     20    192]
 [  2517   1158     20     25    217]
 [  2526   1027      5     25    105]
 [  2518    135     23     29    275]
 [  2523    961     17     25    256]
 [  2524    305     20     25    326]
 [  2531   1309      6     10     40]
 [  2525   1092     18     25    266]
 [  2525    633     19     26    262]
 [  2526    239     22     25    323]
 [  2523    698     33     25    379]
 [  2539   1178      6     10     39]
 [  2532   1223     20     26    259]
 [  2535   1027     20     25    185]
 [  2533    369     26     27    330]
 [  2539    436     15     26    141]
 [  2536    764     26     26    299]
 [  2544    961     16     25    148]
 [  2543    134     27     31    365]
 [  2547   1355     20     26    268]
 [  2546   1092     23     26    304]
 [  2555   1230      5     18     85]
 [  2548    633     20     25    343]
 [  2549   1289     20     25    238]
 [  2547    304     26     27    300]
 [  2565   1223      4     25    100]
 [  2557   1158     20     25    238]
 [  2555    698     25     25    261]
 [  2559    436     18     25    280]
 [  2561    370     19     26    233]
 [  2562    960     25     27    296]
 [  2570   1361     16     20    190]
 [  2571   1230     19     18    144]
 [  2570    633     25     25    233]
 [  2574    305     20     25    165]
 [  2576    764     22     25    287]
 [  2574    135     27     29    440]
 [  2581    698     19     26    260]
 [  2581   1289     20     26    258]
 [  2579    436     25     25    263]
 [  2592    384     10      4     40]
 [  2589   1158     20     26    259]
 [  2591   1361     17     19    185]
 [  2591   1229     19     20    191]
 [  2602    764      5     25    125]
 [  2595    633     20     26    259]
 [  2588    961     34     25    379]
 [  2596    305     20     25    184]
 [  2604   1289     19     26    262]
 [  2604    698     23     25    274]
 [  2610   1357     12     24    129]
 [  2606    436     22     25    318]
 [  2613   1229     11     19    108]
 [  2612   1158     20     26    260]
 [  2612    764     22     25    323]
 [  2615    370     17     25    206]
 [  2618    633     23     26    238]
 [  2617    304     26     27    299]
 [  2623   1361     19     20    192]
 [  2632    436     20     26    261]
 [  2632    370     25     25    260]
 [  2637   1289     19     25    238]
 [  2632    961     33     25    379]
 [  2639    764     22     25    323]
 [  2644   1361     16     20    165]
 [  2645   1158     20     25    241]
 [  2643    633     26     26    299]
 [  2647    305     26     25    383]
 [  2659    370     16     25    147]
 [  2659   1289     27     25    397]
 [  2666    764     18     25    261]
 [  2664    436     23     26    237]
 [  2664    961     25     25    261]
 [  2668   1158     27     25    401]
 [  2673    633     22     25    323]
 [  2677    305     19     26    262]
 [  2679    370     16     25    150]
 [  2691    961      5     25    104]
 [  2687    764     20     25    287]
 [  2689    435     26     27    300]
 [  2698    633     20     25    182]
 [  2700    961     20     26    261]
 [  2709    304      8     33    139]
 [  2716    633     15     26    141]
 [  2719    305     19     25    232]
 [  2722    961     20     25    185]
 [  2733    633     25     25    259]
 [  2742    305     20     26    260]
 [  2764    304      8     33    138]
 [  2760    633     23     25    295]
 [  2787    633     20     26    259]
 [  2809    633     19     26    233]
 [  2831    633     19     25    232]
 [  2854    633     19     26    254]
 [  2875    633     33     25    377]
 [  2909    632     24     27    315]
 [  3042    135     32     29    593]
 [  3057   2489     20     27    226]
 [  3080   2496     18     21    196]
 [  3076    135     30     29    406]
 [  3100   2496     18     28    238]
 [  3107    134     24     31    398]
 [  3121   2496     19     21    195]
 [  3133    135     23     29    275]
 [  3155   2489     10     27    109]
 [  3160    135     21     29    406]
 [  3184   2496     19     21    177]
 [  3185    135     24     29    447]
 [  3204   2488     12     28    133]
 [  3225   2489     18     27    201]
 [  3247   2489     17     28    197]]

mask_pixels:
[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False  True
 False  True  True  True False False  True  True  True  True  True False
 False False  True False False False False  True False  True  True  True
  True  True False False  True False  True False False  True  True False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True False  True False False  True  True
  True  True False  True False  True False  True  True False False False
 False False False False False False False False False False  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True False  True False  True  True  True  True  True False False False
  True  True False False False False False False False  True  True  True
  True  True False False  True False  True  True False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False  True  True  True  True  True
  True  True  True  True False  True  True False  True  True  True  True
 False False False  True  True False  True  True  True  True False  True
  True  True False  True  True  True  True  True  True  True  True  True
 False False  True  True False  True  True  True False False  True False
  True  True  True  True  True False False  True  True False  True False
 False  True False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False  True
  True  True  True  True  True False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False  True False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
  True  True  True  True  True  True  True False  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False  True False  True False False False
 False  True False False  True  True False False False  True False False
  True  True  True  True  True  True  True  True  True  True  True]

complete_stats:
[[3.60000e+01 3.10000e+01 2.60000e+01 2.70000e+01 3.39000e+02 4.90000e+01
  4.45000e+01]
 [6.40000e+01 3.10000e+01 2.50000e+01 2.70000e+01 2.26000e+02 7.65000e+01
  4.45000e+01]
 [9.10000e+01 3.10000e+01 2.10000e+01 2.80000e+01 2.56000e+02 1.01500e+02
  4.50000e+01]
 [1.15000e+02 3.10000e+01 2.10000e+01 2.70000e+01 1.63000e+02 1.25500e+02
  4.45000e+01]
 [1.40000e+02 3.10000e+01 2.00000e+01 2.70000e+01 2.70000e+02 1.50000e+02
  4.45000e+01]
 [1.65000e+02 3.10000e+01 2.40000e+01 2.70000e+01 2.88000e+02 1.77000e+02
  4.45000e+01]
 [2.03000e+02 3.10000e+01 2.00000e+01 2.70000e+01 2.26000e+02 2.13000e+02
  4.45000e+01]
 [2.25000e+02 3.10000e+01 2.50000e+01 2.70000e+01 2.27000e+02 2.37500e+02
  4.45000e+01]
 [2.52000e+02 3.10000e+01 2.30000e+01 2.80000e+01 2.26000e+02 2.63500e+02
  4.50000e+01]
 [2.79000e+02 3.10000e+01 4.80000e+01 2.70000e+01 4.62000e+02 3.03000e+02
  4.45000e+01]
 [3.29000e+02 3.10000e+01 2.50000e+01 2.80000e+01 2.92000e+02 3.41500e+02
  4.50000e+01]
 [3.59000e+02 3.10000e+01 2.00000e+01 2.70000e+01 2.70000e+02 3.69000e+02
  4.45000e+01]
 [8.60000e+01 1.35000e+02 4.00000e+01 2.90000e+01 5.85000e+02 1.06000e+02
  1.49500e+02]
 [2.51000e+02 1.34000e+02 2.80000e+01 3.10000e+01 4.56000e+02 2.65000e+02
  1.49500e+02]
 [2.83000e+02 1.35000e+02 6.00000e+00 2.90000e+01 1.54000e+02 2.86000e+02
  1.49500e+02]
 [3.76000e+02 1.34000e+02 2.80000e+01 3.10000e+01 3.70000e+02 3.90000e+02
  1.49500e+02]
 [5.19000e+02 1.34000e+02 2.30000e+01 3.10000e+01 4.51000e+02 5.30500e+02
  1.49500e+02]
 [5.58000e+02 1.35000e+02 2.30000e+01 2.90000e+01 3.80000e+02 5.69500e+02
  1.49500e+02]
 [5.85000e+02 1.35000e+02 2.40000e+01 2.90000e+01 4.56000e+02 5.97000e+02
  1.49500e+02]
 [6.12000e+02 1.34000e+02 3.10000e+01 3.10000e+01 4.59000e+02 6.27500e+02
  1.49500e+02]
 [6.47000e+02 1.35000e+02 2.70000e+01 2.90000e+01 4.58000e+02 6.60500e+02
  1.49500e+02]
 [1.13200e+03 1.35000e+02 3.20000e+01 2.90000e+01 6.15000e+02 1.14800e+03
  1.49500e+02]
 [1.16800e+03 1.35000e+02 1.40000e+01 2.90000e+01 2.21000e+02 1.17500e+03
  1.49500e+02]
 [1.18700e+03 1.34000e+02 2.20000e+01 3.00000e+01 3.60000e+02 1.19800e+03
  1.49000e+02]
 [1.21300e+03 1.34000e+02 2.20000e+01 3.00000e+01 3.60000e+02 1.22400e+03
  1.49000e+02]
 [1.23900e+03 1.34000e+02 2.20000e+01 3.00000e+01 3.64000e+02 1.25000e+03
  1.49000e+02]
 [1.26600e+03 1.35000e+02 2.20000e+01 3.00000e+01 3.91000e+02 1.27700e+03
  1.50000e+02]
 [1.29300e+03 1.35000e+02 2.40000e+01 2.90000e+01 5.02000e+02 1.30500e+03
  1.49500e+02]
 [1.31800e+03 1.35000e+02 3.00000e+01 2.90000e+01 3.70000e+02 1.33300e+03
  1.49500e+02]
 [1.34900e+03 1.34000e+02 2.40000e+01 3.10000e+01 4.01000e+02 1.36100e+03
  1.49500e+02]
 [1.37600e+03 1.35000e+02 2.30000e+01 3.00000e+01 3.97000e+02 1.38750e+03
  1.50000e+02]
 [1.40200e+03 1.34000e+02 2.40000e+01 3.10000e+01 4.16000e+02 1.41400e+03
  1.49500e+02]
 [1.42800e+03 1.34000e+02 2.30000e+01 3.10000e+01 3.68000e+02 1.43950e+03
  1.49500e+02]
 [1.46600e+03 1.35000e+02 2.50000e+01 2.90000e+01 3.91000e+02 1.47850e+03
  1.49500e+02]
 [1.49100e+03 1.34000e+02 3.10000e+01 3.10000e+01 4.60000e+02 1.50650e+03
  1.49500e+02]
 [1.52600e+03 1.35000e+02 2.60000e+01 2.90000e+01 4.84000e+02 1.53900e+03
  1.49500e+02]
 [1.55800e+03 1.35000e+02 2.40000e+01 2.90000e+01 4.51000e+02 1.57000e+03
  1.49500e+02]
 [1.58300e+03 1.35000e+02 3.00000e+01 2.90000e+01 4.06000e+02 1.59800e+03
  1.49500e+02]
 [1.61600e+03 1.35000e+02 2.70000e+01 2.90000e+01 4.58000e+02 1.62950e+03
  1.49500e+02]
 [2.05400e+03 1.35000e+02 2.10000e+01 2.90000e+01 3.37000e+02 2.06450e+03
  1.49500e+02]
 [2.07900e+03 1.35000e+02 2.40000e+01 2.90000e+01 4.50000e+02 2.09100e+03
  1.49500e+02]
 [2.10600e+03 1.34000e+02 3.00000e+01 3.10000e+01 4.56000e+02 2.12100e+03
  1.49500e+02]
 [2.14100e+03 1.35000e+02 2.60000e+01 2.90000e+01 4.82000e+02 2.15400e+03
  1.49500e+02]
 [2.17100e+03 1.35000e+02 2.30000e+01 2.90000e+01 2.75000e+02 2.18250e+03
  1.49500e+02]
 [2.20600e+03 1.35000e+02 3.10000e+01 2.90000e+01 4.07000e+02 2.22150e+03
  1.49500e+02]
 [2.23900e+03 1.35000e+02 2.60000e+01 2.90000e+01 4.84000e+02 2.25200e+03
  1.49500e+02]
 [2.27100e+03 1.35000e+02 2.70000e+01 2.90000e+01 4.58000e+02 2.28450e+03
  1.49500e+02]
 [2.31300e+03 1.35000e+02 2.50000e+01 2.90000e+01 4.98000e+02 2.32550e+03
  1.49500e+02]
 [2.34000e+03 1.35000e+02 3.00000e+01 2.90000e+01 4.07000e+02 2.35500e+03
  1.49500e+02]
 [2.37000e+03 1.34000e+02 2.70000e+01 3.10000e+01 3.66000e+02 2.38350e+03
  1.49500e+02]
 [2.40100e+03 1.35000e+02 2.50000e+01 2.90000e+01 3.94000e+02 2.41350e+03
  1.49500e+02]
 [2.43800e+03 1.34000e+02 2.40000e+01 3.10000e+01 4.05000e+02 2.45000e+03
  1.49500e+02]
 [2.46600e+03 1.35000e+02 2.50000e+01 2.90000e+01 4.06000e+02 2.47850e+03
  1.49500e+02]
 [2.49400e+03 1.35000e+02 2.10000e+01 2.90000e+01 4.06000e+02 2.50450e+03
  1.49500e+02]
 [2.51800e+03 1.35000e+02 2.30000e+01 2.90000e+01 2.75000e+02 2.52950e+03
  1.49500e+02]
 [2.54300e+03 1.34000e+02 2.70000e+01 3.10000e+01 3.65000e+02 2.55650e+03
  1.49500e+02]
 [2.57400e+03 1.35000e+02 2.70000e+01 2.90000e+01 4.40000e+02 2.58750e+03
  1.49500e+02]
 [3.04200e+03 1.35000e+02 3.20000e+01 2.90000e+01 5.93000e+02 3.05800e+03
  1.49500e+02]
 [3.07600e+03 1.35000e+02 3.00000e+01 2.90000e+01 4.06000e+02 3.09100e+03
  1.49500e+02]
 [3.10700e+03 1.34000e+02 2.40000e+01 3.10000e+01 3.98000e+02 3.11900e+03
  1.49500e+02]
 [3.13300e+03 1.35000e+02 2.30000e+01 2.90000e+01 2.75000e+02 3.14450e+03
  1.49500e+02]
 [3.16000e+03 1.35000e+02 2.10000e+01 2.90000e+01 4.06000e+02 3.17050e+03
  1.49500e+02]
 [3.18500e+03 1.35000e+02 2.40000e+01 2.90000e+01 4.47000e+02 3.19700e+03
  1.49500e+02]
 [1.70000e+02 1.37000e+02 1.40000e+01 2.80000e+01 2.16000e+02 1.77000e+02
  1.51000e+02]
 [4.55000e+02 1.37000e+02 1.40000e+01 2.80000e+01 2.16000e+02 4.62000e+02
  1.51000e+02]
 [1.26000e+02 1.42000e+02 2.10000e+01 2.30000e+01 2.77000e+02 1.36500e+02
  1.53500e+02]
 [1.49000e+02 1.42000e+02 1.90000e+01 2.30000e+01 2.45000e+02 1.58500e+02
  1.53500e+02]
 [1.85000e+02 1.42000e+02 2.20000e+01 2.30000e+01 2.78000e+02 1.96000e+02
  1.53500e+02]
 [2.11000e+02 1.42000e+02 1.20000e+01 2.20000e+01 1.53000e+02 2.17000e+02
  1.53000e+02]
 [2.27000e+02 1.42000e+02 2.00000e+01 2.20000e+01 2.59000e+02 2.37000e+02
  1.53000e+02]
 [2.93000e+02 1.42000e+02 2.20000e+01 2.30000e+01 2.82000e+02 3.04000e+02
  1.53500e+02]
 [3.17000e+02 1.43000e+02 2.30000e+01 2.10000e+01 2.21000e+02 3.28500e+02
  1.53500e+02]
 [3.41000e+02 1.42000e+02 2.10000e+01 2.30000e+01 2.78000e+02 3.51500e+02
  1.53500e+02]
 [4.06000e+02 1.42000e+02 2.20000e+01 2.30000e+01 2.83000e+02 4.17000e+02
  1.53500e+02]
 [4.32000e+02 1.42000e+02 2.00000e+01 2.20000e+01 2.63000e+02 4.42000e+02
  1.53000e+02]
 [4.72000e+02 1.42000e+02 1.20000e+01 2.20000e+01 1.40000e+02 4.78000e+02
  1.53000e+02]
 [4.87000e+02 1.43000e+02 6.00000e+00 2.10000e+01 1.13000e+02 4.90000e+02
  1.53500e+02]
 [4.97000e+02 1.42000e+02 2.00000e+01 2.30000e+01 2.22000e+02 5.07000e+02
  1.53500e+02]
 [1.96800e+03 2.39000e+02 2.40000e+01 2.50000e+01 2.74000e+02 1.98000e+03
  2.51500e+02]
 [2.01600e+03 2.39000e+02 1.80000e+01 2.60000e+01 2.63000e+02 2.02500e+03
  2.52000e+02]
 [2.41100e+03 2.39000e+02 2.50000e+01 2.50000e+01 2.61000e+02 2.42350e+03
  2.51500e+02]
 [2.43700e+03 2.39000e+02 2.00000e+01 2.60000e+01 2.58000e+02 2.44700e+03
  2.52000e+02]
 [2.46000e+03 2.39000e+02 2.70000e+01 2.50000e+01 3.96000e+02 2.47350e+03
  2.51500e+02]
 [2.49800e+03 2.39000e+02 2.60000e+01 2.50000e+01 2.34000e+02 2.51100e+03
  2.51500e+02]
 [2.52600e+03 2.39000e+02 2.20000e+01 2.50000e+01 3.23000e+02 2.53700e+03
  2.51500e+02]
 [1.99400e+03 2.45000e+02 1.90000e+01 2.00000e+01 2.17000e+02 2.00350e+03
  2.55000e+02]
 [2.03800e+03 2.45000e+02 1.80000e+01 2.00000e+01 2.11000e+02 2.04700e+03
  2.55000e+02]
 [8.76000e+02 2.51000e+02 9.20000e+01 3.00000e+00 2.60000e+02 9.22000e+02
  2.52500e+02]
 [9.90000e+02 2.53000e+02 3.20000e+01 1.00000e+00 3.20000e+01 1.00600e+03
  2.53500e+02]
 [2.49000e+03 2.53000e+02 1.00000e+01 4.00000e+00 3.80000e+01 2.49500e+03
  2.55000e+02]
 [7.51000e+02 2.54000e+02 6.90000e+01 8.70000e+01 1.04700e+03 7.85500e+02
  2.97500e+02]
 [1.05400e+03 2.54000e+02 1.87000e+02 1.83000e+02 2.65300e+03 1.14750e+03
  3.45500e+02]
 [9.69000e+02 2.60000e+02 5.00000e+00 4.30000e+01 9.00000e+01 9.71500e+02
  2.81500e+02]
 [9.86000e+02 2.61000e+02 4.00000e+00 1.50000e+01 3.20000e+01 9.88000e+02
  2.68500e+02]
 [8.08000e+02 2.63000e+02 3.00000e+00 7.80000e+01 1.76000e+02 8.09500e+02
  3.02000e+02]
 [1.14600e+03 2.64000e+02 9.00000e+00 3.40000e+01 9.10000e+01 1.15050e+03
  2.81000e+02]
 [8.01000e+02 2.69000e+02 4.00000e+00 2.50000e+01 6.20000e+01 8.03000e+02
  2.81500e+02]
 [8.31000e+02 2.82000e+02 7.00000e+00 4.00000e+00 1.60000e+01 8.34500e+02
  2.84000e+02]
 [9.47000e+02 2.82000e+02 5.00000e+00 3.00000e+00 1.20000e+01 9.49500e+02
  2.83500e+02]
 [7.82000e+02 2.94000e+02 7.00000e+00 6.00000e+00 1.80000e+01 7.85500e+02
  2.97000e+02]
 [7.97000e+02 2.97000e+02 8.00000e+00 9.00000e+00 4.40000e+01 8.01000e+02
  3.01500e+02]
 [8.30000e+02 2.97000e+02 1.00000e+01 2.00000e+00 1.40000e+01 8.35000e+02
  2.98000e+02]
 [8.48000e+02 2.97000e+02 2.50000e+01 3.00000e+00 3.10000e+01 8.60500e+02
  2.98500e+02]
 [9.39000e+02 2.97000e+02 1.20000e+01 2.00000e+00 1.30000e+01 9.45000e+02
  2.98000e+02]
 [8.77000e+02 2.98000e+02 1.10000e+01 1.00000e+00 1.10000e+01 8.82500e+02
  2.98500e+02]
 [9.09000e+02 2.98000e+02 2.50000e+01 1.00000e+00 2.50000e+01 9.21500e+02
  2.98500e+02]
 [1.03000e+03 3.00000e+02 2.70000e+01 3.00000e+00 4.90000e+01 1.04350e+03
  3.01500e+02]
 [1.06200e+03 3.00000e+02 1.20000e+01 3.00000e+00 1.80000e+01 1.06800e+03
  3.01500e+02]
 [1.15500e+03 3.05000e+02 3.00000e+00 1.70000e+01 3.00000e+01 1.15650e+03
  3.13500e+02]
 [1.96800e+03 3.05000e+02 2.40000e+01 2.50000e+01 2.74000e+02 1.98000e+03
  3.17500e+02]
 [2.01600e+03 3.05000e+02 6.00000e+00 2.50000e+01 1.10000e+02 2.01900e+03
  3.17500e+02]
 [2.02600e+03 3.05000e+02 5.00000e+00 2.50000e+01 1.25000e+02 2.02850e+03
  3.17500e+02]
 [2.41300e+03 3.05000e+02 1.60000e+01 2.50000e+01 1.69000e+02 2.42100e+03
  3.17500e+02]
 [2.43000e+03 3.04000e+02 2.60000e+01 2.70000e+01 3.00000e+02 2.44300e+03
  3.17500e+02]
 [2.46000e+03 3.05000e+02 2.20000e+01 2.50000e+01 3.18000e+02 2.47100e+03
  3.17500e+02]
 [2.48600e+03 3.04000e+02 2.40000e+01 2.70000e+01 3.09000e+02 2.49800e+03
  3.17500e+02]
 [2.52400e+03 3.05000e+02 2.00000e+01 2.50000e+01 3.26000e+02 2.53400e+03
  3.17500e+02]
 [2.54700e+03 3.04000e+02 2.60000e+01 2.70000e+01 3.00000e+02 2.56000e+03
  3.17500e+02]
 [2.57400e+03 3.05000e+02 2.00000e+01 2.50000e+01 1.65000e+02 2.58400e+03
  3.17500e+02]
 [2.59600e+03 3.05000e+02 2.00000e+01 2.50000e+01 1.84000e+02 2.60600e+03
  3.17500e+02]
 [2.61700e+03 3.04000e+02 2.60000e+01 2.70000e+01 2.99000e+02 2.63000e+03
  3.17500e+02]
 [2.64700e+03 3.05000e+02 2.60000e+01 2.50000e+01 3.83000e+02 2.66000e+03
  3.17500e+02]
 [2.67700e+03 3.05000e+02 1.90000e+01 2.60000e+01 2.62000e+02 2.68650e+03
  3.18000e+02]
 [2.70900e+03 3.04000e+02 8.00000e+00 3.30000e+01 1.39000e+02 2.71300e+03
  3.20500e+02]
 [2.71900e+03 3.05000e+02 1.90000e+01 2.50000e+01 2.32000e+02 2.72850e+03
  3.17500e+02]
 [2.74200e+03 3.05000e+02 2.00000e+01 2.60000e+01 2.60000e+02 2.75200e+03
  3.18000e+02]
 [2.76400e+03 3.04000e+02 8.00000e+00 3.30000e+01 1.38000e+02 2.76800e+03
  3.20500e+02]
 [2.07300e+03 3.07000e+02 1.20000e+01 2.40000e+01 1.58000e+02 2.07900e+03
  3.19000e+02]
 [1.99400e+03 3.11000e+02 1.90000e+01 2.00000e+01 2.18000e+02 2.00350e+03
  3.21000e+02]
 [2.03500e+03 3.11000e+02 1.80000e+01 2.00000e+01 2.08000e+02 2.04400e+03
  3.21000e+02]
 [2.05500e+03 3.11000e+02 1.70000e+01 2.00000e+01 1.66000e+02 2.06350e+03
  3.21000e+02]
 [2.09600e+03 3.11000e+02 1.90000e+01 2.00000e+01 2.17000e+02 2.10550e+03
  3.21000e+02]
 [2.11800e+03 3.11000e+02 1.80000e+01 1.90000e+01 2.01000e+02 2.12700e+03
  3.20500e+02]
 [2.08700e+03 3.12000e+02 6.00000e+00 1.80000e+01 7.50000e+01 2.09000e+03
  3.21000e+02]
 [7.70000e+02 3.16000e+02 8.00000e+00 5.00000e+00 1.90000e+01 7.74000e+02
  3.18500e+02]
 [9.86000e+02 3.20000e+02 4.00000e+00 1.80000e+01 4.30000e+01 9.88000e+02
  3.29000e+02]
 [9.67000e+02 3.28000e+02 4.00000e+00 1.00000e+01 2.60000e+01 9.69000e+02
  3.33000e+02]
 [9.74000e+02 3.34000e+02 9.00000e+00 4.00000e+00 3.00000e+01 9.78500e+02
  3.36000e+02]
 [7.98000e+02 3.40000e+02 8.00000e+00 4.00000e+00 1.60000e+01 8.02000e+02
  3.42000e+02]
